#
# A fatal error has been detected by the Java Runtime Environment:
#
SIGSEGV (0xb) at pc=0x00007f323d97eb1f, pid=12675, tid=12680#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
  [libc.so.6+0x18eb1f]#
Core dump will be written. Default location: core.12675 (may not exist)#
---------------  S U M M A R Y ------------
BlockchainServer 8335 localhost 83334 cores, 15G, Ubuntu 18.04.1 LTS   start_thread+0xdb

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 687  java.lang.Thread.start0()V java.base@10.0.2 (0 bytes) @ 0x00007f32236235f8 [0x00007f32236235c0+0x0000000000000038]
J 686 c1 java.lang.Thread.start()V java.base@10.0.2 (71 bytes) @ 0x00007f321c1c9964 [0x00007f321c1c97a0+0x00000000000001c4]
j  BlockchainServer.main([Ljava/lang/String;)V+210
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 2 (SEGV_ACCERR), si_addr: 0x00007f3235d68000

Register to memory mapping:

RAX=0x00007f3235d65590 is an unknown value
RBX=0x00007f31a002f6a0 is an unknown value
RCX=0x00000000000043f8 is an unknown value
RDX=0x0000000000006e68 is an unknown value
RSP=0x00007f323e01f748 is pointing into the stack for thread: 0x00007f3234011800
RBP=0x00007f323e01f780 is pointing into the stack for thread: 0x00007f3234011800
RSI=0x00007f3235d61180 is an unknown value
RDI=0x00007f3235d68000 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00007f3235d65578 is an unknown value
R10=0xfffffffffffff000 is an unknown value
R11=0x0000000001d66000 is an unknown value
R12=0x0000000000000dcd is an unknown value
R13=0x00007f31a002f250 is an unknown value
R14=0x00007f3235d51000 is an unknown value
R15=0x0000000000000dcd is an unknown value


Registers:
RAX=0x00007f3235d65590, RBX=0x00007f31a002f6a0, RCX=0x00000000000043f8, RDX=0x0000000000006e68
RSP=0x00007f323e01f748, RBP=0x00007f323e01f780, RSI=0x00007f3235d61180, RDI=0x00007f3235d68000
R8 =0x0000000000000000, R9 =0x00007f3235d65578, R10=0xfffffffffffff000, R11=0x0000000001d66000
R12=0x0000000000000dcd, R13=0x00007f31a002f250, R14=0x00007f3235d51000, R15=0x0000000000000dcd
RIP=0x00007f323d97eb1f, EFLAGS=0x0000000000010216, CSGSFS=0x00000053002b0033, ERR=0x0000000000000000
  TRAPNO=0x0000000000000000

Top of Stack: (sp=0x00007f323e01f748)
0x00007f323e01f748:   00007f323cb7ccc5 0000000000000000
0x00007f323e01f758:   00007f3235d51000 0000000000000005
0x00007f323e01f768:   00000006d91cfec8 00007f3235d51000
0x00007f323e01f778:   0000000000000000 00007f323e01f7c0 

Instructions: (pc=0x00007f323d97eb1f)
0x00007f323d97eaff:   1b 26 00 0f 83 25 01 00 00 48 39 f7 72 0f 74 12
0x00007f323d97eb0f:   4c 8d 0c 16 4c 39 cf 0f 82 c5 01 00 00 48 89 d1
0x00007f323d97eb1f:   f3 a4 c3 80 fa 10 73 17 80 fa 08 73 27 80 fa 04
0x00007f323d97eb2f:   73 33 80 fa 01 77 3b 72 05 0f b6 0e 88 0f c3 c5 


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f31a002f250, length=3533, elements={
0x00007f3234011800, 0x00007f32341d7800, 0x00007f32341d9800, 0x00007f32341ee000,
0x00007f323458c000, 0x00007f323458e000, 0x00007f3234590000, 0x00007f3234592000,
0x00007f3234593800, 0x00007f3234595800, 0x00007f3234597800, 0x00007f3234599800,
0x00007f323459b800, 0x00007f323459d800, 0x00007f323459f000, 0x00007f32345a1000,
0x00007f32345a3000, 0x00007f32345a4800, 0x00007f32345a6800, 0x00007f32345a8000,
0x00007f32345aa000, 0x00007f32345ac000, 0x00007f32345ad800, 0x00007f32345af800,
0x00007f32345b1800, 0x00007f32345b3000, 0x00007f32345b5000, 0x00007f32345b7000,
0x00007f32345b9000, 0x00007f32345bb000, 0x00007f32345bc800, 0x00007f32345be800,
0x00007f32345c0800, 0x00007f32345c2800, 0x00007f32345c4800, 0x00007f32345c6800,
0x00007f32345c8800, 0x00007f32345ca800, 0x00007f32345cc800, 0x00007f32345ce000,
0x00007f32345d0000, 0x00007f32345d2000, 0x00007f32345d4000, 0x00007f32345d6000,
0x00007f32345d7800, 0x00007f32345d9000, 0x00007f32345db000, 0x00007f32345dc800,
0x00007f32345de800, 0x00007f32345e0800, 0x00007f32345e2800, 0x00007f32345e4800,
0x00007f32345e6800, 0x00007f32345e8800, 0x00007f32345ea800, 0x00007f32345ec800,
0x00007f32345ee800, 0x00007f32345f0800, 0x00007f32345f2800, 0x00007f32345f4800,
0x00007f32345f6000, 0x00007f32345f8000, 0x00007f32345fa000, 0x00007f32345fc000,
0x00007f32345fe000, 0x00007f3234600000, 0x00007f3234601800, 0x00007f3234603800,
0x00007f3234605800, 0x00007f3234604800, 0x00007f3234606800, 0x00007f3234608800,
0x00007f323460a800, 0x00007f323460c800, 0x00007f323460e800, 0x00007f3234610800,
0x00007f3234612000, 0x00007f3234614000, 0x00007f3234616000, 0x00007f3234618000,
0x00007f3234619800, 0x00007f323461b800, 0x00007f323461d800, 0x00007f323461f800,
0x00007f3234624000, 0x00007f3234623800, 0x00007f3234625800, 0x00007f3234627000,
0x00007f3234628800, 0x00007f323462a800, 0x00007f323462c000, 0x00007f323462e000,
0x00007f3234630000, 0x00007f3234631800, 0x00007f3234633800, 0x00007f3234635800,
0x00007f3234637800, 0x00007f3234639800, 0x00007f323463b800, 0x00007f323463d800,
0x00007f323463f800, 0x00007f3234641800, 0x00007f3234643000, 0x00007f3234645000,
0x00007f3234647000, 0x00007f3234649000, 0x00007f323464b000, 0x00007f323464d000,
0x00007f323464f000, 0x00007f3234651000, 0x00007f3234653000, 0x00007f3234654800,
0x00007f3234656800, 0x00007f3234658800, 0x00007f323465a800, 0x00007f323465c800,
0x00007f3234661800, 0x00007f3234660800, 0x00007f3234662800, 0x00007f3234664800,
0x00007f3234666800, 0x00007f3234668800, 0x00007f323466a800, 0x00007f323466c000,
0x00007f323466e000, 0x00007f323466f800, 0x00007f3234671800, 0x00007f3234673000,
0x00007f3234675000, 0x00007f3234677000, 0x00007f3234679000, 0x00007f323467b000,
0x00007f323467c800, 0x00007f323467e800, 0x00007f3234680800, 0x00007f3234682800,
0x00007f3234684800, 0x00007f3234686800, 0x00007f3234688800, 0x00007f323468a800,
0x00007f323468c800, 0x00007f323468e000, 0x00007f3234690000, 0x00007f3234692000,
0x00007f3234694000, 0x00007f3234696000, 0x00007f3234697800, 0x00007f3234699800,
0x00007f323469e800, 0x00007f323469d800, 0x00007f32346a0000, 0x00007f32346a2000,
0x00007f32346a4000, 0x00007f32346a5800, 0x00007f32346a7800, 0x00007f32346a9800,
0x00007f32346ab800, 0x00007f32346ad800, 0x00007f32346af800, 0x00007f32346b1800,
0x00007f32346b3800, 0x00007f32346b5800, 0x00007f32346b7000, 0x00007f32346b9000,
0x00007f32346bb000, 0x00007f32346bd000, 0x00007f32346bf000, 0x00007f32346c1000,
0x00007f32346c3000, 0x00007f32346c5000, 0x00007f32346c7000, 0x00007f32346c8800,
0x00007f32346ca800, 0x00007f32346cc800, 0x00007f32346ce800, 0x00007f32346d0800,
0x00007f32346d2800, 0x00007f32346d4800, 0x00007f32346d6800, 0x00007f32346d8000,
0x00007f32346dd800, 0x00007f32346dc800, 0x00007f32346de800, 0x00007f32346e0800,
0x00007f32346e2800, 0x00007f32346e4800, 0x00007f32346e6800, 0x00007f32346e8000,
0x00007f32346ea000, 0x00007f32346ec000, 0x00007f32346ee000, 0x00007f32346f0000,
0x00007f32346f2000, 0x00007f32346f4000, 0x00007f32346f6000, 0x00007f32346f7800,
0x00007f32346f9800, 0x00007f32346fb800, 0x00007f32346fd800, 0x00007f32346ff800,
0x00007f3234701800, 0x00007f3234703800, 0x00007f3234705800, 0x00007f3234707800,
0x00007f3234709000, 0x00007f323470b000, 0x00007f323470c800, 0x00007f323470e800,
0x00007f3234710800, 0x00007f3234712000, 0x00007f3234714000, 0x00007f3234716000,
0x00007f3234718800, 0x00007f323471a000, 0x00007f323471c800, 0x00007f323471e000,
0x00007f323471f800, 0x00007f3234721800, 0x00007f3234723800, 0x00007f3234725800,
0x00007f3234727800, 0x00007f3234729000, 0x00007f323472b000, 0x00007f323472d000,
0x00007f323472f000, 0x00007f3234731000, 0x00007f3234733000, 0x00007f3234735000,
0x00007f3234737000, 0x00007f3234739000, 0x00007f323473a800, 0x00007f323473c800,
0x00007f323473e800, 0x00007f3234740800, 0x00007f3234742800, 0x00007f3234744800,
0x00007f3234746800, 0x00007f3234748800, 0x00007f323474a800, 0x00007f323474c000,
0x00007f323474e000, 0x00007f3234750000, 0x00007f3234752000, 0x00007f3234754000,
0x00007f3234756000, 0x00007f3234758000, 0x00007f323475a000, 0x00007f323475c000,
0x00007f323475e000, 0x00007f3234760000, 0x00007f3234762000, 0x00007f3234764000,
0x00007f3234766000, 0x00007f3234768000, 0x00007f323476a000, 0x00007f323476b800,
0x00007f323476d800, 0x00007f323476f800, 0x00007f3234771800, 0x00007f3234773800,
0x00007f3234775800, 0x00007f3234777800, 0x00007f3234779800, 0x00007f323477b800,
0x00007f323477d000, 0x00007f323477f000, 0x00007f3234781000, 0x00007f3234783000,
0x00007f3234785000, 0x00007f3234787000, 0x00007f3234789000, 0x00007f323478b000,
0x00007f323478c800, 0x00007f323478e000, 0x00007f3234790000, 0x00007f3234791800,
0x00007f3234793800, 0x00007f3234795800, 0x00007f3234797800, 0x00007f3234799800,
0x00007f323479b800, 0x00007f323479d800, 0x00007f323479f800, 0x00007f32347a1800,
0x00007f32347a3800, 0x00007f32347a5000, 0x00007f32347a7000, 0x00007f32347a9000,
0x00007f32347ab000, 0x00007f32347ad000, 0x00007f32347ae800, 0x00007f32347b0800,
0x00007f32347b2000, 0x00007f32347b4000, 0x00007f32347b5800, 0x00007f32347b7800,
0x00007f32347b9800, 0x00007f32347bb800, 0x00007f32347bd800, 0x00007f32347bf000,
0x00007f32347c1000, 0x00007f32347c3000, 0x00007f32347c5000, 0x00007f32347c7000,
0x00007f32347c9000, 0x00007f32347cb000, 0x00007f32347cd000, 0x00007f32347cf000,
0x00007f32347d1000, 0x00007f32347d3000, 0x00007f32347d5000, 0x00007f32347d7000,
0x00007f32347d9000, 0x00007f32347db000, 0x00007f32347dd000, 0x00007f32347de800,
0x00007f32347e0800, 0x00007f32347e2800, 0x00007f32347e4800, 0x00007f32347e6800,
0x00007f32347e8800, 0x00007f32347ea800, 0x00007f32347ec800, 0x00007f32347ee000,
0x00007f32347f0000, 0x00007f32347f2000, 0x00007f32347f4000, 0x00007f32347f6000,
0x00007f32347f8000, 0x00007f32347fa000, 0x00007f32347fc000, 0x00007f32347fe000,
0x00007f3234800000, 0x00007f3234801800, 0x00007f3234803800, 0x00007f3234805800,
0x00007f3234807800, 0x00007f3234809000, 0x00007f323480a800, 0x00007f323480c800,
0x00007f323480e800, 0x00007f3234810000, 0x00007f3234812800, 0x00007f3234814800,
0x00007f3234816800, 0x00007f3234818000, 0x00007f323481a000, 0x00007f323481c000,
0x00007f323481e000, 0x00007f3234820000, 0x00007f3234822000, 0x00007f3234824000,
0x00007f3234826000, 0x00007f3234828000, 0x00007f3234829800, 0x00007f323482b800,
0x00007f323482d800, 0x00007f323482f800, 0x00007f3234831800, 0x00007f3234833800,
0x00007f3234835800, 0x00007f3234837800, 0x00007f3234839800, 0x00007f323483b000,
0x00007f323483d000, 0x00007f323483f000, 0x00007f3234841000, 0x00007f3234843000,
0x00007f3234845000, 0x00007f3234847000, 0x00007f3234849000, 0x00007f323484b000,
0x00007f323484d000, 0x00007f323484f000, 0x00007f3234851000, 0x00007f3234853000,
0x00007f3234855000, 0x00007f3234857000, 0x00007f3234859000, 0x00007f323485a800,
0x00007f323485c800, 0x00007f323485e800, 0x00007f3234860800, 0x00007f3234862800,
0x00007f3234864800, 0x00007f3234866800, 0x00007f3234868800, 0x00007f323486a800,
0x00007f323486c000, 0x00007f323486e000, 0x00007f3234870000, 0x00007f3234872000,
0x00007f3234874000, 0x00007f3234876000, 0x00007f3234878000, 0x00007f323487a000,
0x00007f323487c000, 0x00007f323487d800, 0x00007f323487f800, 0x00007f3234881800,
0x00007f3234883800, 0x00007f3234885800, 0x00007f3234889800, 0x00007f323488d800,
0x00007f321400d800, 0x00007f323488f800, 0x00007f3234893800, 0x00007f3234887800,
0x00007f3234895800, 0x00007f3234892000, 0x00007f3234897800, 0x00007f3234899000,
0x00007f323489b000, 0x00007f323489c800, 0x00007f323489e000, 0x00007f32348a0000,
0x00007f32348a1800, 0x00007f32348a3800, 0x00007f32348a5000, 0x00007f32348a7000,
0x00007f32348a8800, 0x00007f32348aa800, 0x00007f32348ac800, 0x00007f32348ae000,
0x00007f32348b0000, 0x00007f32348b2000, 0x00007f32348b4000, 0x00007f32348b6000,
0x00007f32348b8000, 0x00007f32348ba000, 0x00007f32348bc000, 0x00007f32348bd800,
0x00007f32348bf800, 0x00007f32348c1800, 0x00007f32348c3800, 0x00007f32348c6000,
0x00007f32348c7800, 0x00007f32348c9800, 0x00007f32348cb800, 0x00007f32348cd800,
0x00007f32348cf800, 0x00007f32348d1800, 0x00007f32348d3800, 0x00007f32348d5000,
0x00007f32348d7000, 0x00007f32348d9000, 0x00007f32348db000, 0x00007f32348dd000,
0x00007f32348df000, 0x00007f32348e1000, 0x00007f32348e3000, 0x00007f32348e5000,
0x00007f32348e6800, 0x00007f32348e8800, 0x00007f32348ea800, 0x00007f32348ec800,
0x00007f32348ee800, 0x00007f32348f0000, 0x00007f32348f2000, 0x00007f32348f3800,
0x00007f32348f5800, 0x00007f32348f7000, 0x00007f32348f9000, 0x00007f32348fa800,
0x00007f32348fc800, 0x00007f32348fe000, 0x00007f3234900000, 0x00007f3234901800,
0x00007f3234904000, 0x00007f3234905800, 0x00007f3234907800, 0x00007f3234909800,
0x00007f323490b800, 0x00007f323490d800, 0x00007f323490f800, 0x00007f3234911800,
0x00007f3234913800, 0x00007f3234915800, 0x00007f3234917000, 0x00007f3234919000,
0x00007f323491b000, 0x00007f323491d000, 0x00007f323491f000, 0x00007f3234921000,
0x00007f3234923000, 0x00007f3234925000, 0x00007f3234926800, 0x00007f3234928000,
0x00007f323492a000, 0x00007f323492b800, 0x00007f323492d800, 0x00007f323492f000,
0x00007f3234930800, 0x00007f3234932800, 0x00007f3234934000, 0x00007f3234936000,
0x00007f3234937800, 0x00007f3234939800, 0x00007f323493b800, 0x00007f323493d800,
0x00007f323493f800, 0x00007f3234941800, 0x00007f3234943800, 0x00007f3234945800,
0x00007f3234947800, 0x00007f3234949800, 0x00007f323494b800, 0x00007f323494d800,
0x00007f323494f000, 0x00007f3234951000, 0x00007f3234953000, 0x00007f3234955000,
0x00007f3234957000, 0x00007f3234959000, 0x00007f323495b000, 0x00007f323495d000,
0x00007f323495f000, 0x00007f3234960800, 0x00007f3234962800, 0x00007f3234964800,
0x00007f3234966800, 0x00007f3234968800, 0x00007f323496a800, 0x00007f323496c800,
0x00007f323496e800, 0x00007f3234970800, 0x00007f3234972000, 0x00007f3234974000,
0x00007f3234976000, 0x00007f3234978000, 0x00007f323497a000, 0x00007f323497c000,
0x00007f323497e000, 0x00007f323497f800, 0x00007f3234981000, 0x00007f3234983000,
0x00007f3234984800, 0x00007f3234986800, 0x00007f3234988800, 0x00007f323498a800,
0x00007f323498c800, 0x00007f3234990000, 0x00007f323498e000, 0x00007f3234991000,
0x00007f3234993000, 0x00007f3234995000, 0x00007f3234997000, 0x00007f323499a800,
0x00007f3234998800, 0x00007f323499c000, 0x00007f323499e000, 0x00007f323499f800,
0x00007f32349a1800, 0x00007f32349a3800, 0x00007f32349a5800, 0x00007f32349a7800,
0x00007f32349a9800, 0x00007f32349ab800, 0x00007f32349ad800, 0x00007f32349af800,
0x00007f32349b1800, 0x00007f32349b3800, 0x00007f32349b5800, 0x00007f32349b7800,
0x00007f32349b9800, 0x00007f32349bb800, 0x00007f32349bd800, 0x00007f32349bf000,
0x00007f32349c1000, 0x00007f32349c3000, 0x00007f32349c5000, 0x00007f32349c7000,
0x00007f32349c9000, 0x00007f32349cb000, 0x00007f32349cd000, 0x00007f32349cf000,
0x00007f32349d0800, 0x00007f32349d2800, 0x00007f32349d4800, 0x00007f32349d6800,
0x00007f32349d8800, 0x00007f32349da800, 0x00007f32349dc800, 0x00007f32349de800,
0x00007f32349e0800, 0x00007f32349e2000, 0x00007f32349e4000, 0x00007f32349e6000,
0x00007f32349e8000, 0x00007f32349e9800, 0x00007f32349eb000, 0x00007f32349ed000,
0x00007f32349ef000, 0x00007f32349f1000, 0x00007f32349f3000, 0x00007f32349f5000,
0x00007f32349f7000, 0x00007f32349f8800, 0x00007f32349fa800, 0x00007f32349fc800,
0x00007f32349fe800, 0x00007f3234a00800, 0x00007f3234a02800, 0x00007f3234a04800,
